      YEAR,MONTH          ,CATEGORY                                                    ,CANCEL_COUNT,CANCEL_TOTAL,CANCEL_PERCENTAGE
----------,---------------,------------------------------------------------------------,------------,------------,-----------------
      2017,APRIL          ,AMTRAK                                                      ,          86,         124,             69.4
      2017,APRIL          ,Carryover/Other                                             ,          23,         124,             18.5
      2017,APRIL          ,Crew/Engineer Availability                                  ,           1,         124,               .8
      2017,APRIL          ,Equipment Availability                                      ,           1,         124,               .8
      2017,APRIL          ,Infrastructure Engineering                                  ,           2,         124,              1.6
      2017,APRIL          ,Mechanical                                                  ,          10,         124,              8.1
      2017,APRIL          ,Unpreventable                                               ,           1,         124,               .8
      2017,AUGUST         ,AMTRAK                                                      ,          16,         100,               16
      2017,AUGUST         ,Crew/Engineer Availability                                  ,          42,         100,               42
      2017,AUGUST         ,Equipment Availability                                      ,          10,         100,               10
      2017,AUGUST         ,Human Factor                                                ,           1,         100,                1
      2017,AUGUST         ,Mechanical                                                  ,          29,         100,               29
      2017,AUGUST         ,Other                                                       ,           1,         100,                1
      2017,AUGUST         ,Unpreventable                                               ,           1,         100,                1
      2017,DECEMBER       ,AMTRAK                                                      ,           8,          75,             10.7
      2017,DECEMBER       ,Crew/Engineer Availability                                  ,          19,          75,             25.3
      2017,DECEMBER       ,Equipment Availability                                      ,          22,          75,             29.3
      2017,DECEMBER       ,Human Factor                                                ,           6,          75,                8
      2017,DECEMBER       ,Mechanical                                                  ,          15,          75,               20
      2017,DECEMBER       ,Unpreventable                                               ,           5,          75,              6.7
      2017,FEBRUARY       ,AMTRAK                                                      ,           6,          25,               24
      2017,FEBRUARY       ,Equipment Availability                                      ,           2,          25,                8
      2017,FEBRUARY       ,Human Factor                                                ,           8,          25,               32
      2017,FEBRUARY       ,Mechanical                                                  ,           7,          25,               28
      2017,FEBRUARY       ,Unpreventable                                               ,           2,          25,                8
      2017,JANUARY        ,AMTRAK                                                      ,          57,          82,             69.5
      2017,JANUARY        ,Crew/Engineer Availability                                  ,           1,          82,              1.2
      2017,JANUARY        ,Human Factor                                                ,           2,          82,              2.4
      2017,JANUARY        ,Mechanical                                                  ,          16,          82,             19.5
      2017,JANUARY        ,Other                                                       ,           1,          82,              1.2
